,Name,Community
0,%C3%81ed%C3%A1n_mac_Gabr%C3%A1in,1
1,Bede,0
2,Columba,1
3,D%C3%A1l_Riata,1
4,Great_Britain,1
5,Ireland,1
6,Isle_of_Man,1
7,Monarchy,1
8,Orkney,1
9,Picts,1
10,Scotland,1
11,Wales,1
12,%C3%85land,1
13,20th_century,0
14,Baltic_Sea,1
15,Crimean_War,1
16,Currency,1
17,Euro,1
18,European_Union,1
19,Finland,1
20,League_of_Nations,1
21,List_of_countries_by_system_of_government,1
22,Nationality,0
23,Parliamentary_system,1
24,Police,0
25,Russia,0
26,Stockholm,1
27,Sweden,1
28,Time_zone,1
29,Tourism,1
30,United_Kingdom,1
31,World_War_II,3
32,%C3%89douard_Manet,0
33,Absinthe,2
34,Beer,2
35,Claude_Monet,0
36,Diego_Vel%C3%A1zquez,0
37,Edgar_Allan_Poe,0
38,France,1
39,Francisco_Goya,0
40,Germany,0
41,Impressionism,0
42,Italy,0
43,Landscape,0
44,Netherlands,1
45,Painting,0
46,Paris,0
47,Photography,4
48,Raphael,0
49,Renaissance,0
50,United_States_dollar,3
51,Washington%2C_D.C.,3
52,%C3%89ire,1
53,Canada,3
54,English_language,1
55,George_VI_of_the_United_Kingdom,1
56,Northern_Ireland,1
57,Ottawa,3
58,Republic_of_Ireland,1
59,%C3%93engus_I_of_the_Picts,1
60,Durham,1
61,England,1
62,Lion,2
63,Mercia,1
64,Viking,1
65,York,1
66,%E2%82%AC2_commemorative_coins,0
67,Athens,0
68,Atlantic_Ocean,1
69,Austria,0
70,Belgium,1
71,Berlin,0
72,Brussels,0
73,Cathedral_of_Magdeburg,0
74,Cereal,2
75,Christopher_Columbus,3
76,Cologne,0
77,Comet,4
78,Dresden,0
79,Galileo_Galilei,4
80,Greece,0
81,Hamburg,0
82,Harold_Macmillan,1
83,Heraldry,1
84,History,0
85,Luxembourg,1
86,Maize,2
87,Miguel_de_Cervantes,0
88,Monaco,1
89,Munich,0
90,Numismatics,5
